,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
tz,30.0,181.0,58.0,30.0,181.0,58.0,34.0,182.0,57.0,96.0,131.0,27.0,9.0,7.0,1.0,30.0,181.0,58.0,34.0,182.0,57.0,96.0,131.0,27.0,9.0,7.0,1.0,86.0,125.0,80.0,34.0,182.0,57.0,96.0,131.0,27.0,9.0,7.0,1.0,86.0,125.0,80.0,5.0,164.0,217.0,96.0,131.0,27.0,9.0,7.0,1.0,86.0,125.0,80.0,5.0,164.0,217.0,0.0,163.0,221.0,9.0,7.0,1.0,86.0,125.0,80.0,5.0,164.0,217.0,0.0,163.0,221.0,0.0,163.0,221.0
ua,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,58.0,117.0,196.0,154.0,169.0,109.0,154.0,169.0,109.0,154.0,169.0,109.0,154.0,169.0,109.0,154.0,169.0,109.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0,249.0,221.0,22.0
ug,43.0,39.0,0.0,43.0,39.0,0.0,43.0,39.0,0.0,43.0,39.0,0.0,43.0,39.0,0.0,243.0,172.0,3.0,243.0,172.0,3.0,242.0,195.0,31.0,243.0,172.0,3.0,243.0,172.0,3.0,111.0,29.0,4.0,111.0,29.0,5.0,205.0,191.0,189.0,111.0,29.0,5.0,111.0,29.0,4.0,170.0,154.0,0.0,170.0,154.0,0.0,204.0,188.0,34.0,170.0,154.0,0.0,170.0,154.0,0.0,227.0,86.0,7.0,227.0,86.0,7.0,227.0,86.0,7.0,227.0,86.0,7.0,227.0,86.0,7.0
us,31.0,66.0,122.0,31.0,66.0,122.0,216.0,104.0,128.0,216.0,104.0,128.0,216.0,104.0,128.0,39.0,73.0,127.0,39.0,73.0,127.0,221.0,123.0,144.0,221.0,123.0,144.0,221.0,123.0,144.0,98.0,122.0,161.0,98.0,122.0,161.0,230.0,161.0,175.0,230.0,161.0,175.0,230.0,161.0,175.0,221.0,123.0,144.0,221.0,123.0,144.0,221.0,123.0,144.0,221.0,123.0,144.0,221.0,123.0,144.0,216.0,104.0,128.0,216.0,104.0,128.0,216.0,104.0,128.0,216.0,104.0,128.0,216.0,104.0,128.0
uy,239.0,236.0,220.0,228.0,229.0,227.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,215.0,200.0,130.0,208.0,200.0,160.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,190.0,201.0,222.0,185.0,199.0,225.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0,142.0,167.0,216.0
uz,40.0,169.0,193.0,15.0,159.0,185.0,0.0,153.0,181.0,0.0,153.0,181.0,0.0,153.0,181.0,120.0,180.0,196.0,106.0,174.0,192.0,97.0,171.0,190.0,97.0,171.0,190.0,97.0,171.0,190.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,115.0,186.0,114.0,115.0,186.0,114.0,115.0,186.0,114.0,115.0,186.0,114.0,115.0,186.0,114.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0,30.0,181.0,58.0
va,255.0,224.0,0.0,255.0,224.0,0.0,255.0,240.0,128.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,224.0,0.0,255.0,224.0,0.0,255.0,240.0,128.0,244.0,236.0,215.0,253.0,251.0,248.0,255.0,224.0,0.0,255.0,224.0,0.0,254.0,239.0,127.0,222.0,199.0,162.0,245.0,235.0,210.0,255.0,224.0,0.0,255.0,224.0,0.0,255.0,240.0,128.0,243.0,224.0,214.0,250.0,247.0,246.0,255.0,224.0,0.0,255.0,224.0,0.0,255.0,240.0,128.0,255.0,255.0,255.0,255.0,255.0,255.0
vc,0.0,114.0,198.0,189.0,185.0,66.0,252.0,209.0,22.0,189.0,196.0,40.0,0.0,158.0,96.0,0.0,114.0,198.0,189.0,185.0,66.0,233.0,205.0,27.0,189.0,196.0,40.0,0.0,158.0,96.0,0.0,114.0,198.0,177.0,183.0,69.0,72.0,173.0,75.0,177.0,194.0,44.0,0.0,158.0,96.0,0.0,114.0,198.0,189.0,185.0,66.0,136.0,185.0,56.0,189.0,196.0,40.0,0.0,158.0,96.0,0.0,114.0,198.0,189.0,185.0,66.0,240.0,207.0,25.0,189.0,196.0,40.0,0.0,158.0,96.0
ve,247.0,209.0,23.0,247.0,209.0,23.0,247.0,209.0,23.0,247.0,209.0,23.0,247.0,209.0,23.0,165.0,156.0,72.0,165.0,156.0,72.0,175.0,165.0,76.0,165.0,156.0,72.0,165.0,156.0,72.0,0.0,51.0,171.0,25.0,71.0,179.0,25.0,71.0,179.0,25.0,71.0,179.0,0.0,51.0,171.0,138.0,30.0,86.0,143.0,34.0,87.0,138.0,30.0,86.0,143.0,34.0,87.0,138.0,30.0,86.0,207.0,20.0,43.0,207.0,20.0,43.0,207.0,20.0,43.0,207.0,20.0,43.0,207.0,20.0,43.0
vn,206.0,17.0,38.0,206.0,17.0,38.0,206.0,18.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,19.0,38.0,220.0,74.0,33.0,206.0,19.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,213.0,48.0,35.0,250.0,200.0,23.0,213.0,48.0,35.0,206.0,17.0,38.0,206.0,17.0,38.0,208.0,25.0,37.0,225.0,95.0,32.0,208.0,25.0,37.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0,206.0,17.0,38.0
vu,134.0,42.0,22.0,208.0,16.0,51.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,60.0,48.0,2.0,119.0,50.0,16.0,200.0,15.0,50.0,210.0,16.0,52.0,210.0,16.0,52.0,90.0,74.0,6.0,45.0,37.0,0.0,95.0,77.0,4.0,78.0,63.0,6.0,78.0,63.0,6.0,47.0,38.0,1.0,56.0,90.0,20.0,0.0,142.0,64.0,0.0,149.0,67.0,0.0,149.0,67.0,44.0,99.0,29.0,0.0,147.0,66.0,0.0,149.0,67.0,0.0,149.0,67.0,0.0,149.0,67.0
ws,6.0,58.0,131.0,21.0,70.0,138.0,105.0,34.0,90.0,210.0,16.0,52.0,210.0,16.0,52.0,6.0,58.0,131.0,10.0,61.0,133.0,105.0,34.0,90.0,210.0,16.0,52.0,210.0,16.0,52.0,105.0,35.0,90.0,120.0,47.0,98.0,158.0,25.0,71.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0,210.0,16.0,52.0
ye,239.0,43.0,45.0,239.0,43.0,45.0,239.0,43.0,45.0,239.0,43.0,45.0,239.0,43.0,45.0,244.0,114.0,116.0,244.0,114.0,116.0,244.0,114.0,116.0,244.0,114.0,116.0,244.0,114.0,116.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
za,40.0,139.0,97.0,195.0,135.0,118.0,226.0,61.0,40.0,226.0,61.0,40.0,226.0,61.0,40.0,81.0,80.0,22.0,40.0,139.0,97.0,196.0,145.0,130.0,235.0,125.0,111.0,235.0,125.0,111.0,0.0,0.0,0.0,101.0,116.0,39.0,0.0,124.0,89.0,1.0,125.0,90.0,1.0,125.0,90.0,81.0,80.0,22.0,40.0,139.0,97.0,101.0,131.0,174.0,92.0,103.0,178.0,92.0,103.0,178.0,40.0,139.0,97.0,88.0,118.0,168.0,12.0,28.0,140.0,12.0,28.0,140.0,12.0,28.0,140.0
zm,25.0,138.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,66.0,129.0,0.0,83.0,126.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,53.0,119.0,2.0,72.0,117.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,139.0,51.0,10.0,140.0,73.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,139.0,51.0,10.0,140.0,73.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,25.0,138.0,0.0,139.0,51.0,10.0,140.0,73.0,0.0
zw,133.0,175.0,89.0,108.0,164.0,6.0,108.0,164.0,6.0,108.0,164.0,6.0,108.0,164.0,6.0,239.0,211.0,181.0,227.0,125.0,28.0,236.0,108.0,9.0,236.0,108.0,9.0,236.0,108.0,9.0,240.0,181.0,91.0,158.0,115.0,107.0,63.0,9.0,5.0,63.0,9.0,5.0,63.0,9.0,5.0,241.0,227.0,194.0,227.0,125.0,28.0,236.0,108.0,9.0,236.0,108.0,9.0,236.0,108.0,9.0,133.0,175.0,89.0,108.0,164.0,6.0,108.0,164.0,6.0,108.0,164.0,6.0,108.0,164.0,6.0
